"SCAN INDEX",      WAVENUMBER,"SCIENCE DIRECT ABSORPTION","SCIENCE HARMONIC ABSORPTION SPECTRA"
           0, 3058.4135858421,                          1,                                    0
           1,3058.41269123684,                          1,                                    0
           2,3058.41179663158,                          1,                                    0
           3,3058.41090202631,                          1,                                    0
           4,3058.41000742105,                          1,                                    0
           5,3058.40911281578,                          1,                                    0
           6,3058.40821821052,                          1,                                    0
           7,3058.40732360526,                          1,                                    0
           8,     3058.406429,                          1,                                    0
           9,3058.40553439473,                          1,                                    0
          10,3058.40463978946,                          1,                                    0
          11, 3058.4037451842,                          1,                                    0
          12,3058.40285057895,                          1,                                    0
          13,3058.40195597368,                          1,                                    0
          14,3058.40106136841,                          1,                                    0
          15,3058.40016676315,                          1,                                    0
          16,3058.39927215789,                          1,                                    0
          17,3058.39837755263,                          1,                                    0
          18,3058.39748294736,                          1,                                    0
          19, 3058.3965883421,                          1,                                    0
          20,3058.39569373683,                          1,                                    0
          21,3058.39479913157,                          1,                                    0
          22,3058.39390452631,                          1,                                    0
          23,3058.39300992105,                          1,                                    0
          24,3058.39211531579,                          1,                                    0
          25,3058.39122071052,                          1,                                    0
          26,3058.39032610526,                          1,                                    0
          27,3058.38943149999,                          1,                                    0
          28,3058.38853689474,                          1,                                    0
          29,3058.38764228947,                          1,                                    0
          30,3058.38674768421,                          1,                                    0
          31,3058.38585307894,                          1,                                    0
          32,3058.38495847368,                          1,                                    0
          33,3058.38406386842,                          1,                                    0
          34,3058.38316926315,                          1,                                    0
          35,3058.38227465789,                          1,                                    0
          36,3058.38138005263,                          1,                                    0
          37,3058.38048544736,                          1,                                    0
          38, 3058.3795908421,                          1,                                    0
          39,3058.37869623684,                          1,                                    0
          40,3058.37780163157,                          1,                                    0
          41,3058.37690702632,                          1,                                    0
          42,3058.37601242105,                          1,                                    0
          43,3058.37511781578,                          1,                                    0
          44,3058.37422321052,                          1,                                    0
          45,3058.37332860526,                          1,                                    0
          46,     3058.372434,                          1,                                    0
          47,3058.37153939473,                          1,                                    0
          48,3058.37064478947,                          1,                                    0
          49, 3058.3697501842,                          1,                                    0
          50,3058.36885557895,                          1,                                    0
