"SCAN INDEX",      WAVENUMBER,"SCIENCE DIRECT ABSORPTION","SCIENCE HARMONIC ABSORPTION SPECTRA"
           0,3058.41469805405,                          1,                                    0
           1,3058.41377927027,                          1,                                    0
           2,3058.41286048648,                          1,                                    0
           3, 3058.4119417027,                          1,                                    0
           4,3058.41102291891,                          1,                                    0
           5,3058.41010413513,                          1,                                    0
           6,3058.40918535135,                          1,                                    0
           7,3058.40826656757,                          1,                                    0
           8,3058.40734778377,                          1,                                    0
           9,     3058.406429,                          1,                                    0
          10,3058.40551021621,                          1,                                    0
          11,3058.40459143243,                          1,                                    0
          12,3058.40367264864,                          1,                                    0
          13,3058.40275386486,                          1,                                    0
          14,3058.40183508107,                          1,                                    0
          15,3058.40091629729,                          1,                                    0
          16,3058.39999751351,                          1,                                    0
          17,3058.39907872973,                          1,                                    0
          18,3058.39815994594,                          1,                                    0
          19,3058.39724116216,                          1,                                    0
          20,3058.39632237837,                          1,                                    0
          21,3058.39540359459,                          1,                                    0
          22,3058.39448481081,                          1,                                    0
          23,3058.39356602702,                          1,                                    0
          24,3058.39264724324,                          1,                                    0
          25,3058.39172845946,                          1,                                    0
          26,3058.39080967567,                          1,                                    0
          27,3058.38989089189,                          1,                                    0
          28,3058.38897210811,                          1,                                    0
          29,3058.38805332432,                          1,                                    0
          30,3058.38713454054,                          1,                                    0
          31,3058.38621575675,                          1,                                    0
          32,3058.38529697297,                          1,                                    0
          33,3058.38437818918,                          1,                                    0
          34, 3058.3834594054,                          1,                                    0
          35,3058.38254062161,                          1,                                    0
          36,3058.38162183783,                          1,                                    0
          37,3058.38070305405,                          1,                                    0
          38,3058.37978427027,                          1,                                    0
          39,3058.37886548648,                          1,                                    0
          40, 3058.3779467027,                          1,                                    0
          41,3058.37702791892,                          1,                                    0
          42,3058.37610913513,                          1,                                    0
          43,3058.37519035135,                          1,                                    0
          44,3058.37427156757,                          1,                                    0
          45,3058.37335278378,                          1,                                    0
          46,     3058.372434,                          1,                                    0
          47,3058.37151521621,                          1,                                    0
          48,3058.37059643243,                          1,                                    0
          49,3058.36967764864,                          1,                                    0
          50,3058.36875886486,                          1,                                    0
          51,3058.36784008107,                          1,                                    0
          52,3058.36692129729,                          1,                                    0
          53, 3058.3660025135,                          1,                                    0
          54,3058.36508372972,                          1,                                    0
          55,3058.36416494595,                          1,                                    0
          56,3058.36324616216,                          1,                                    0
          57,3058.36232737837,                          1,                                    0
          58,3058.36140859459,                          1,                                    0
          59,3058.36048981081,                          1,                                    0
          60,3058.35957102702,                          1,                                    0
          61,3058.35865224324,                          1,                                    0
          62,3058.35773345945,                          1,                                    0
          63,3058.35681467567,                          1,                                    0
          64,3058.35589589189,                          1,                                    0
          65, 3058.3549771081,                          1,                                    0
          66,3058.35405832432,                          1,                                    0
          67,3058.35313954054,                          1,                                    0
          68,3058.35222075675,                          1,                                    0
          69,3058.35130197297,                          1,                                    0
          70,3058.35038318919,                          1,                                    0
          71,3058.34946440541,                          1,                                    0
          72,3058.34854562161,                          1,                                    0
          73,3058.34762683784,                          1,                                    0
          74,3058.34670805405,           0.98611851588571,                -0.000987303279821496
          75,3058.34578927026,          0.989555785368626,                 0.000789434212499901
          76,3058.34487048648,          0.992200475782813,                  0.00276159178150286
          77, 3058.3439517027,          0.994053815337056,                  0.00414024794170531
          78,3058.34303291892,          0.994919976826582,                  0.00532042768356461
          79,3058.34211413513,          0.994603537243471,                  0.00571158466931894
          80,3058.34119535134,          0.994090574446557,                   0.0051180900862595
          81,3058.34027656756,          0.992987896054019,                  0.00432845922591409
          82,3058.33935778379,          0.992281598741458,                  0.00275306032151812
          83,     3058.338439,          0.991180985363227,                  0.00117927541387653
          84,3058.33752021621,          0.990670839153009,                                    0
          85,3058.33660143243,           0.99016121780209,                 -0.00157074950275961
          86,3058.33568264865,          0.990044605974021,                 -0.00235491283878855
          87,3058.33476386486,          0.989731972108623,                  -0.0023537026685104
          88,3058.33384508108,          0.989811741688346,                 -0.00176437030603983
          89,3058.33292629729,          0.990283310375638,                 -0.00117564302775105
          90,3058.33200751351,          0.990166875236232,                 0.000587519902236688
          91,3058.33108872973,          0.990443977278511,                  0.00195739916458204
          92,3058.33016994594,          0.990718858090871,                  0.00273895418903479
          93,3058.32925116215,          0.990602378540729,                  0.00371524776791825
          94,3058.32833237837,          0.990681457507603,                  0.00488598075314462
          95,3058.32741359459,           0.99076045553103,                  0.00605551540249643
          96,3058.32649481081,          0.990839372735224,                  0.00683337498438086
          97,3058.32557602703,          0.990527930311794,                  0.00682988131617667
          98,3058.32465724323,          0.990801925432403,                  0.00721647071673207
          99,3058.32373845945,           0.99049275113699,                  0.00760268004218513
         100,3058.32281967568,          0.990766485009908,                  0.00701427600007014
         101,3058.32190089189,          0.991039939552211,                  0.00662121398010909
