"SCAN INDEX",      WAVENUMBER,"SCIENCE DIRECT ABSORPTION","SCIENCE HARMONIC ABSORPTION SPECTRA"
           0,3058.39122071052,                          1,                                    0
           1,3058.39032610526,                          1,                                    0
           2,3058.38943149999,                          1,                                    0
           3,3058.38853689474,                          1,                                    0
           4,3058.38764228947,                          1,                                    0
           5,3058.38674768421,                          1,                                    0
           6,3058.38585307894,                          1,                                    0
           7,3058.38495847368,                          1,                                    0
           8,3058.38406386842,                          1,                                    0
           9,3058.38316926315,                          1,                                    0
          10,3058.38227465789,                          1,                                    0
          11,3058.38138005263,                          1,                                    0
          12,3058.38048544736,                          1,                                    0
          13, 3058.3795908421,                          1,                                    0
          14,3058.37869623684,                          1,                                    0
          15,3058.37780163157,                          1,                                    0
          16,3058.37690702632,                          1,                                    0
          17,3058.37601242105,                          1,                                    0
          18,3058.37511781578,                          1,                                    0
          19,3058.37422321052,                          1,                                    0
          20,3058.37332860526,                          1,                                    0
          21,     3058.372434,                          1,                                    0
          22,3058.37153939473,                          1,                                    0
          23,3058.37064478947,                          1,                                    0
          24, 3058.3697501842,                          1,                                    0
          25,3058.36885557895,                          1,                                    0
          26,3058.36796097368,                          1,                                    0
          27,3058.36706636842,                          1,                                    0
          28,3058.36617176315,                          1,                                    0
          29,3058.36527715789,                          1,                                    0
          30,3058.36438255263,                          1,                                    0
          31,3058.36348794736,                          1,                                    0
          32,3058.36259334211,                          1,                                    0
          33,3058.36169873684,                          1,                                    0
          34,3058.36080413157,                          1,                                    0
          35,3058.35990952631,                          1,                                    0
          36,3058.35901492105,                          1,                                    0
          37,3058.35812031579,                          1,                                    0
          38,3058.35722571053,                          1,                                    0
          39,3058.35633110526,                          1,                                    0
          40,3058.35543649999,                          1,                                    0
          41,3058.35454189473,                          1,                                    0
          42,3058.35364728947,                          1,                                    0
          43,3058.35275268421,                          1,                                    0
          44,3058.35185807894,                          1,                                    0
          45,3058.35096347368,                          1,                                    0
          46,3058.35006886841,                          1,                                    0
          47,3058.34917426315,                          1,                                    0
          48,3058.34827965789,                          1,                                    0
          49,3058.34738505263,                          1,                                    0
          50,3058.34649044737,                          1,                                    0
          51, 3058.3455958421,                          1,                                    0
          52,3058.34470123683,                          1,                                    0
          53,3058.34380663157,                          1,                                    0
          54,3058.34291202632,                          1,                                    0
          55,3058.34201742105,                          1,                                    0
          56,3058.34112281579,                          1,                                    0
          57,3058.34022821052,                          1,                                    0
          58,3058.33933360526,                          1,                                    0
          59,     3058.338439,                          1,                                    0
          60,3058.33754439473,                          1,                                    0
          61,3058.33664978947,                          1,                                    0
          62,3058.33575518421,                          1,                                    0
          63,3058.33486057894,                          1,                                    0
          64,3058.33396597368,                          1,                                    0
          65,3058.33307136841,                          1,                                    0
          66,3058.33217676316,                          1,                                    0
          67,3058.33128215789,                          1,                                    0
          68,3058.33038755263,                          1,                                    0
          69,3058.32949294736,                          1,                                    0
